Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Running unsloth/llama-3-8b-Instruct-bnb-4bit on cuda:1
Downloading data:   0%|          | 0.00/18.4M [00:00<?, ?B/s]
 65%|██████▌   | 4189/6417 [1:33:20<48:32,  1.31s/it]
 65%|██████▌   | 4190/6417 [1:33:21<49:06,  1.32s/it]
 65%|██████▌   | 4191/6417 [1:33:23<48:55,  1.32s/it]
 65%|██████▌   | 4192/6417 [1:33:24<48:38,  1.31s/it]
 65%|██████▌   | 4193/6417 [1:33:25<48:28,  1.31s/it]
 65%|██████▌   | 4194/6417 [1:33:27<48:33,  1.31s/it]
 65%|██████▌   | 4195/6417 [1:33:28<48:38,  1.31s/it]
 65%|██████▌   | 4196/6417 [1:33:29<48:12,  1.30s/it]
 65%|██████▌   | 4197/6417 [1:33:30<47:56,  1.30s/it]
 65%|██████▌   | 4198/6417 [1:33:32<48:11,  1.30s/it]
 65%|██████▌   | 4199/6417 [1:33:33<48:17,  1.31s/it]
 65%|██████▌   | 4200/6417 [1:33:34<48:39,  1.32s/it]
 65%|██████▌   | 4201/6417 [1:33:36<48:09,  1.30s/it]
 65%|██████▌   | 4202/6417 [1:33:37<47:54,  1.30s/it]
 65%|██████▌   | 4203/6417 [1:33:38<48:23,  1.31s/it]
 66%|██████▌   | 4204/6417 [1:33:40<48:25,  1.31s/it]
 66%|██████▌   | 4205/6417 [1:33:41<49:42,  1.35s/it]
 66%|██████▌   | 4206/6417 [1:33:42<50:22,  1.37s/it]
 66%|██████▌   | 4207/6417 [1:33:44<50:46,  1.38s/it]
 66%|██████▌   | 4208/6417 [1:33:45<50:47,  1.38s/it]
 66%|██████▌   | 4209/6417 [1:33:47<50:43,  1.38s/it]
 66%|██████▌   | 4210/6417 [1:33:48<51:17,  1.39s/it]
 66%|██████▌   | 4211/6417 [1:33:49<51:20,  1.40s/it]
 66%|██████▌   | 4212/6417 [1:33:51<51:24,  1.40s/it]
 66%|██████▌   | 4213/6417 [1:33:52<51:47,  1.41s/it]
 66%|██████▌   | 4214/6417 [1:33:54<51:37,  1.41s/it]
 66%|██████▌   | 4215/6417 [1:33:55<51:55,  1.41s/it]
 66%|██████▌   | 4216/6417 [1:33:57<51:45,  1.41s/it]
 66%|██████▌   | 4217/6417 [1:33:58<51:25,  1.40s/it]
 66%|██████▌   | 4218/6417 [1:33:59<51:05,  1.39s/it]
 66%|██████▌   | 4219/6417 [1:34:01<50:57,  1.39s/it]
 66%|██████▌   | 4220/6417 [1:34:02<51:07,  1.40s/it]
 66%|██████▌   | 4221/6417 [1:34:03<50:53,  1.39s/it]
 66%|██████▌   | 4222/6417 [1:34:05<51:06,  1.40s/it]
 66%|██████▌   | 4223/6417 [1:34:06<51:14,  1.40s/it]
 66%|██████▌   | 4224/6417 [1:34:08<50:57,  1.39s/it]
 66%|██████▌   | 4225/6417 [1:34:09<49:50,  1.36s/it]
 66%|██████▌   | 4226/6417 [1:34:10<49:06,  1.34s/it]
 66%|██████▌   | 4227/6417 [1:34:12<48:34,  1.33s/it]
 66%|██████▌   | 4228/6417 [1:34:13<48:07,  1.32s/it]
 66%|██████▌   | 4229/6417 [1:34:14<47:50,  1.31s/it]
 66%|██████▌   | 4230/6417 [1:34:15<47:29,  1.30s/it]
 66%|██████▌   | 4231/6417 [1:34:17<47:13,  1.30s/it]
 66%|██████▌   | 4232/6417 [1:34:18<47:02,  1.29s/it]
 66%|██████▌   | 4233/6417 [1:34:19<46:54,  1.29s/it]
 66%|██████▌   | 4234/6417 [1:34:21<47:14,  1.30s/it]
 66%|██████▌   | 4235/6417 [1:34:22<47:33,  1.31s/it]
 66%|██████▌   | 4236/6417 [1:34:23<47:55,  1.32s/it]
 66%|██████▌   | 4237/6417 [1:34:25<48:03,  1.32s/it]
 66%|██████▌   | 4238/6417 [1:34:26<48:10,  1.33s/it]
 66%|██████▌   | 4239/6417 [1:34:27<48:04,  1.32s/it]
 66%|██████▌   | 4240/6417 [1:34:29<48:16,  1.33s/it]
 66%|██████▌   | 4241/6417 [1:34:30<48:21,  1.33s/it]
 66%|██████▌   | 4242/6417 [1:34:31<48:21,  1.33s/it]
 66%|██████▌   | 4243/6417 [1:34:33<48:32,  1.34s/it]
 66%|██████▌   | 4244/6417 [1:34:34<48:46,  1.35s/it]
 66%|██████▌   | 4245/6417 [1:34:35<48:30,  1.34s/it]
 66%|██████▌   | 4246/6417 [1:34:37<48:04,  1.33s/it]
 66%|██████▌   | 4247/6417 [1:34:38<47:46,  1.32s/it]
 66%|██████▌   | 4248/6417 [1:34:39<47:57,  1.33s/it]
 66%|██████▌   | 4249/6417 [1:34:41<48:20,  1.34s/it]
 66%|██████▌   | 4250/6417 [1:34:42<48:06,  1.33s/it]
 66%|██████▌   | 4251/6417 [1:34:43<48:20,  1.34s/it]
 66%|██████▋   | 4252/6417 [1:34:45<47:09,  1.31s/it]
 66%|██████▋   | 4253/6417 [1:34:46<47:20,  1.31s/it]
 66%|██████▋   | 4254/6417 [1:34:47<47:56,  1.33s/it]
 66%|██████▋   | 4255/6417 [1:34:49<47:41,  1.32s/it]
 66%|██████▋   | 4256/6417 [1:34:50<47:26,  1.32s/it]
 66%|██████▋   | 4257/6417 [1:34:51<47:16,  1.31s/it]
 66%|██████▋   | 4258/6417 [1:34:52<47:11,  1.31s/it]
 66%|██████▋   | 4259/6417 [1:34:54<47:18,  1.32s/it]
 66%|██████▋   | 4260/6417 [1:34:55<47:12,  1.31s/it]
 66%|██████▋   | 4261/6417 [1:34:56<47:05,  1.31s/it]
 66%|██████▋   | 4262/6417 [1:34:58<47:13,  1.31s/it]
 66%|██████▋   | 4263/6417 [1:34:59<47:20,  1.32s/it]
 66%|██████▋   | 4264/6417 [1:35:00<47:00,  1.31s/it]
 66%|██████▋   | 4265/6417 [1:35:02<46:47,  1.30s/it]
 66%|██████▋   | 4266/6417 [1:35:03<47:02,  1.31s/it]
 66%|██████▋   | 4267/6417 [1:35:04<47:12,  1.32s/it]
 67%|██████▋   | 4268/6417 [1:35:06<47:31,  1.33s/it]
 67%|██████▋   | 4269/6417 [1:35:07<47:09,  1.32s/it]
 67%|██████▋   | 4270/6417 [1:35:08<46:54,  1.31s/it]
 67%|██████▋   | 4271/6417 [1:35:10<47:19,  1.32s/it]
 67%|██████▋   | 4272/6417 [1:35:11<47:14,  1.32s/it]
 67%|██████▋   | 4273/6417 [1:35:12<47:17,  1.32s/it]
 67%|██████▋   | 4274/6417 [1:35:14<47:19,  1.33s/it]
 67%|██████▋   | 4275/6417 [1:35:15<47:20,  1.33s/it]
 67%|██████▋   | 4276/6417 [1:35:16<47:03,  1.32s/it]
 67%|██████▋   | 4277/6417 [1:35:17<46:52,  1.31s/it]
 67%|██████▋   | 4278/6417 [1:35:19<47:03,  1.32s/it]
 67%|██████▋   | 4279/6417 [1:35:20<47:07,  1.32s/it]
 67%|██████▋   | 4280/6417 [1:35:21<47:16,  1.33s/it]
 67%|██████▋   | 4281/6417 [1:35:23<46:57,  1.32s/it]
 67%|██████▋   | 4282/6417 [1:35:24<46:47,  1.32s/it]
 67%|██████▋   | 4283/6417 [1:35:25<46:37,  1.31s/it]
 67%|██████▋   | 4284/6417 [1:35:27<46:42,  1.31s/it]
 67%|██████▋   | 4285/6417 [1:35:28<46:46,  1.32s/it]
 67%|██████▋   | 4286/6417 [1:35:29<46:34,  1.31s/it]
 67%|██████▋   | 4287/6417 [1:35:31<46:27,  1.31s/it]
 67%|██████▋   | 4288/6417 [1:35:32<46:32,  1.31s/it]
 67%|██████▋   | 4289/6417 [1:35:33<46:39,  1.32s/it]
 67%|██████▋   | 4290/6417 [1:35:35<46:19,  1.31s/it]
 67%|██████▋   | 4291/6417 [1:35:36<46:04,  1.30s/it]
 67%|██████▋   | 4292/6417 [1:35:37<46:17,  1.31s/it]
 67%|██████▋   | 4293/6417 [1:35:38<46:23,  1.31s/it]
 67%|██████▋   | 4294/6417 [1:35:40<46:08,  1.30s/it]
 67%|██████▋   | 4295/6417 [1:35:41<46:04,  1.30s/it]
 67%|██████▋   | 4296/6417 [1:35:42<46:14,  1.31s/it]
 67%|██████▋   | 4297/6417 [1:35:44<46:11,  1.31s/it]
 67%|██████▋   | 4298/6417 [1:35:45<46:07,  1.31s/it]
 67%|██████▋   | 4299/6417 [1:35:46<46:04,  1.31s/it]
 67%|██████▋   | 4300/6417 [1:35:48<46:00,  1.30s/it]
 67%|██████▋   | 4301/6417 [1:35:49<45:57,  1.30s/it]
 67%|██████▋   | 4302/6417 [1:35:50<46:07,  1.31s/it]
 67%|██████▋   | 4303/6417 [1:35:52<46:00,  1.31s/it]
 67%|██████▋   | 4304/6417 [1:35:53<45:52,  1.30s/it]
 67%|██████▋   | 4305/6417 [1:35:54<46:02,  1.31s/it]
 67%|██████▋   | 4306/6417 [1:35:55<45:43,  1.30s/it]
 67%|██████▋   | 4307/6417 [1:35:57<45:33,  1.30s/it]
 67%|██████▋   | 4308/6417 [1:35:58<45:27,  1.29s/it]
 67%|██████▋   | 4309/6417 [1:35:59<45:22,  1.29s/it]
 67%|██████▋   | 4310/6417 [1:36:01<46:06,  1.31s/it]
 67%|██████▋   | 4311/6417 [1:36:02<46:26,  1.32s/it]
 67%|██████▋   | 4312/6417 [1:36:03<46:48,  1.33s/it]
 67%|██████▋   | 4313/6417 [1:36:05<47:03,  1.34s/it]
 67%|██████▋   | 4314/6417 [1:36:06<46:53,  1.34s/it]
 67%|██████▋   | 4315/6417 [1:36:07<46:51,  1.34s/it]
 67%|██████▋   | 4316/6417 [1:36:09<46:52,  1.34s/it]
 67%|██████▋   | 4317/6417 [1:36:10<46:49,  1.34s/it]
 67%|██████▋   | 4318/6417 [1:36:11<46:48,  1.34s/it]
 67%|██████▋   | 4319/6417 [1:36:13<46:38,  1.33s/it]
 67%|██████▋   | 4320/6417 [1:36:14<46:38,  1.33s/it]
 67%|██████▋   | 4321/6417 [1:36:15<46:38,  1.34s/it]
 67%|██████▋   | 4322/6417 [1:36:17<46:36,  1.33s/it]
 67%|██████▋   | 4323/6417 [1:36:18<46:41,  1.34s/it]
 67%|██████▋   | 4324/6417 [1:36:19<46:44,  1.34s/it]
 67%|██████▋   | 4325/6417 [1:36:21<46:33,  1.34s/it]
 67%|██████▋   | 4326/6417 [1:36:22<46:11,  1.33s/it]
 67%|██████▋   | 4327/6417 [1:36:23<45:58,  1.32s/it]
 67%|██████▋   | 4328/6417 [1:36:25<46:06,  1.32s/it]
 67%|██████▋   | 4329/6417 [1:36:26<46:15,  1.33s/it]
 67%|██████▋   | 4330/6417 [1:36:27<46:09,  1.33s/it]
 67%|██████▋   | 4331/6417 [1:36:29<46:20,  1.33s/it]
 68%|██████▊   | 4332/6417 [1:36:30<46:20,  1.33s/it]
 68%|██████▊   | 4333/6417 [1:36:31<46:13,  1.33s/it]
 68%|██████▊   | 4334/6417 [1:36:33<46:18,  1.33s/it]
 68%|██████▊   | 4335/6417 [1:36:34<45:56,  1.32s/it]
 68%|██████▊   | 4336/6417 [1:36:35<45:37,  1.32s/it]
 68%|██████▊   | 4337/6417 [1:36:37<45:28,  1.31s/it]
 68%|██████▊   | 4338/6417 [1:36:38<45:23,  1.31s/it]
 68%|██████▊   | 4339/6417 [1:36:39<45:47,  1.32s/it]
 68%|██████▊   | 4340/6417 [1:36:41<45:38,  1.32s/it]
 68%|██████▊   | 4341/6417 [1:36:42<45:23,  1.31s/it]
 68%|██████▊   | 4342/6417 [1:36:43<45:14,  1.31s/it]
 68%|██████▊   | 4343/6417 [1:36:44<45:11,  1.31s/it]
 68%|██████▊   | 4344/6417 [1:36:46<45:16,  1.31s/it]
 68%|██████▊   | 4345/6417 [1:36:47<45:00,  1.30s/it]
 68%|██████▊   | 4346/6417 [1:36:48<44:45,  1.30s/it]
 68%|██████▊   | 4347/6417 [1:36:50<44:58,  1.30s/it]
 68%|██████▊   | 4348/6417 [1:36:51<45:08,  1.31s/it]
 68%|██████▊   | 4349/6417 [1:36:52<45:27,  1.32s/it]
 68%|██████▊   | 4350/6417 [1:36:54<45:00,  1.31s/it]
 68%|██████▊   | 4351/6417 [1:36:55<44:47,  1.30s/it]
 68%|██████▊   | 4352/6417 [1:36:56<45:10,  1.31s/it]
 68%|██████▊   | 4353/6417 [1:36:58<45:11,  1.31s/it]
 68%|██████▊   | 4354/6417 [1:36:59<45:01,  1.31s/it]
 68%|██████▊   | 4355/6417 [1:37:00<44:56,  1.31s/it]
 68%|██████▊   | 4356/6417 [1:37:01<44:51,  1.31s/it]
 68%|██████▊   | 4357/6417 [1:37:03<44:46,  1.30s/it]
 68%|██████▊   | 4358/6417 [1:37:04<44:44,  1.30s/it]
 68%|██████▊   | 4359/6417 [1:37:05<44:41,  1.30s/it]
 68%|██████▊   | 4360/6417 [1:37:07<44:36,  1.30s/it]
 68%|██████▊   | 4361/6417 [1:37:08<44:33,  1.30s/it]
 68%|██████▊   | 4362/6417 [1:37:09<44:23,  1.30s/it]
 68%|██████▊   | 4363/6417 [1:37:11<44:15,  1.29s/it]
 68%|██████▊   | 4364/6417 [1:37:12<44:09,  1.29s/it]
 68%|██████▊   | 4365/6417 [1:37:13<44:07,  1.29s/it]
 68%|██████▊   | 4366/6417 [1:37:14<44:52,  1.31s/it]
 68%|██████▊   | 4367/6417 [1:37:16<45:21,  1.33s/it]
 68%|██████▊   | 4368/6417 [1:37:17<45:34,  1.33s/it]
 68%|██████▊   | 4369/6417 [1:37:19<45:42,  1.34s/it]
 68%|██████▊   | 4370/6417 [1:37:20<45:56,  1.35s/it]
 68%|██████▊   | 4371/6417 [1:37:21<45:36,  1.34s/it]
 68%|██████▊   | 4372/6417 [1:37:23<45:30,  1.34s/it]
 68%|██████▊   | 4373/6417 [1:37:24<45:34,  1.34s/it]
 68%|██████▊   | 4374/6417 [1:37:25<45:33,  1.34s/it]
 68%|██████▊   | 4375/6417 [1:37:27<45:31,  1.34s/it]
 68%|██████▊   | 4376/6417 [1:37:28<45:21,  1.33s/it]
 68%|██████▊   | 4377/6417 [1:37:29<45:25,  1.34s/it]
 68%|██████▊   | 4378/6417 [1:37:31<45:26,  1.34s/it]
 68%|██████▊   | 4379/6417 [1:37:32<45:25,  1.34s/it]
 68%|██████▊   | 4380/6417 [1:37:33<45:22,  1.34s/it]
 68%|██████▊   | 4381/6417 [1:37:35<45:29,  1.34s/it]
 68%|██████▊   | 4382/6417 [1:37:36<45:18,  1.34s/it]
 68%|██████▊   | 4383/6417 [1:37:37<44:56,  1.33s/it]
 68%|██████▊   | 4384/6417 [1:37:39<44:39,  1.32s/it]
 68%|██████▊   | 4385/6417 [1:37:40<44:47,  1.32s/it]
 68%|██████▊   | 4386/6417 [1:37:41<45:01,  1.33s/it]
 68%|██████▊   | 4387/6417 [1:37:42<44:47,  1.32s/it]
 68%|██████▊   | 4388/6417 [1:37:44<44:58,  1.33s/it]
 68%|██████▊   | 4389/6417 [1:37:45<45:02,  1.33s/it]
 68%|██████▊   | 4390/6417 [1:37:47<44:55,  1.33s/it]
 68%|██████▊   | 4391/6417 [1:37:48<45:12,  1.34s/it]
 68%|██████▊   | 4392/6417 [1:37:49<44:39,  1.32s/it]
 68%|██████▊   | 4393/6417 [1:37:50<44:23,  1.32s/it]
 68%|██████▊   | 4394/6417 [1:37:52<44:11,  1.31s/it]
 68%|██████▊   | 4395/6417 [1:37:53<44:04,  1.31s/it]
 69%|██████▊   | 4396/6417 [1:37:54<44:34,  1.32s/it]
 69%|██████▊   | 4397/6417 [1:37:56<44:24,  1.32s/it]
 69%|██████▊   | 4398/6417 [1:37:57<44:06,  1.31s/it]
 69%|██████▊   | 4399/6417 [1:37:58<43:57,  1.31s/it]
 69%|██████▊   | 4400/6417 [1:38:00<43:51,  1.30s/it]
 69%|██████▊   | 4401/6417 [1:38:01<44:00,  1.31s/it]
 69%|██████▊   | 4402/6417 [1:38:02<43:42,  1.30s/it]
 69%|██████▊   | 4403/6417 [1:38:03<43:29,  1.30s/it]
 69%|██████▊   | 4404/6417 [1:38:05<43:43,  1.30s/it]
 69%|██████▊   | 4405/6417 [1:38:06<43:47,  1.31s/it]
 69%|██████▊   | 4406/6417 [1:38:07<44:08,  1.32s/it]
 69%|██████▊   | 4407/6417 [1:38:09<43:43,  1.31s/it]
 69%|██████▊   | 4408/6417 [1:38:10<43:28,  1.30s/it]
 69%|██████▊   | 4409/6417 [1:38:11<43:52,  1.31s/it]
 69%|██████▊   | 4410/6417 [1:38:13<43:57,  1.31s/it]
 69%|██████▊   | 4411/6417 [1:38:14<43:47,  1.31s/it]
 69%|██████▉   | 4412/6417 [1:38:15<43:40,  1.31s/it]
 69%|██████▉   | 4413/6417 [1:38:17<43:35,  1.31s/it]
 69%|██████▉   | 4414/6417 [1:38:18<43:30,  1.30s/it]
 69%|██████▉   | 4415/6417 [1:38:19<43:16,  1.30s/it]
 69%|██████▉   | 4416/6417 [1:38:20<43:07,  1.29s/it]
 69%|██████▉   | 4417/6417 [1:38:22<43:03,  1.29s/it]
 69%|██████▉   | 4418/6417 [1:38:23<42:59,  1.29s/it]
 69%|██████▉   | 4419/6417 [1:38:24<42:57,  1.29s/it]
 69%|██████▉   | 4420/6417 [1:38:26<43:04,  1.29s/it]
 69%|██████▉   | 4421/6417 [1:38:27<42:57,  1.29s/it]
 69%|██████▉   | 4422/6417 [1:38:28<42:52,  1.29s/it]
 69%|██████▉   | 4423/6417 [1:38:29<42:51,  1.29s/it]
 69%|██████▉   | 4424/6417 [1:38:31<42:45,  1.29s/it]
 69%|██████▉   | 4425/6417 [1:38:32<42:52,  1.29s/it]
 69%|██████▉   | 4426/6417 [1:38:33<42:50,  1.29s/it]
 69%|██████▉   | 4427/6417 [1:38:35<42:54,  1.29s/it]
 69%|██████▉   | 4428/6417 [1:38:36<42:48,  1.29s/it]
 69%|██████▉   | 4429/6417 [1:38:37<42:43,  1.29s/it]
 69%|██████▉   | 4430/6417 [1:38:39<42:40,  1.29s/it]
 69%|██████▉   | 4431/6417 [1:38:40<42:38,  1.29s/it]
 69%|██████▉   | 4432/6417 [1:38:41<42:44,  1.29s/it]
 69%|██████▉   | 4433/6417 [1:38:42<42:48,  1.29s/it]
 69%|██████▉   | 4434/6417 [1:38:44<42:50,  1.30s/it]
 69%|██████▉   | 4435/6417 [1:38:45<42:52,  1.30s/it]
 69%|██████▉   | 4436/6417 [1:38:46<42:50,  1.30s/it]
 69%|██████▉   | 4437/6417 [1:38:48<42:52,  1.30s/it]
 69%|██████▉   | 4438/6417 [1:38:49<42:42,  1.29s/it]
 69%|██████▉   | 4439/6417 [1:38:50<42:35,  1.29s/it]
 69%|██████▉   | 4440/6417 [1:38:51<42:30,  1.29s/it]
 69%|██████▉   | 4441/6417 [1:38:53<42:33,  1.29s/it]
 69%|██████▉   | 4442/6417 [1:38:54<42:37,  1.30s/it]
 69%|██████▉   | 4443/6417 [1:38:55<42:41,  1.30s/it]
 69%|██████▉   | 4444/6417 [1:38:57<42:43,  1.30s/it]
 69%|██████▉   | 4445/6417 [1:38:58<42:40,  1.30s/it]
 69%|██████▉   | 4446/6417 [1:38:59<42:39,  1.30s/it]
 69%|██████▉   | 4447/6417 [1:39:01<42:41,  1.30s/it]
 69%|██████▉   | 4448/6417 [1:39:02<42:47,  1.30s/it]
 69%|██████▉   | 4449/6417 [1:39:03<42:45,  1.30s/it]
 69%|██████▉   | 4450/6417 [1:39:04<42:42,  1.30s/it]
 69%|██████▉   | 4451/6417 [1:39:06<42:50,  1.31s/it]
 69%|██████▉   | 4452/6417 [1:39:07<42:34,  1.30s/it]
 69%|██████▉   | 4453/6417 [1:39:08<42:20,  1.29s/it]
 69%|██████▉   | 4454/6417 [1:39:10<42:13,  1.29s/it]
 69%|██████▉   | 4455/6417 [1:39:11<42:16,  1.29s/it]
 69%|██████▉   | 4456/6417 [1:39:12<42:29,  1.30s/it]
 69%|██████▉   | 4457/6417 [1:39:14<42:44,  1.31s/it]
 69%|██████▉   | 4458/6417 [1:39:15<42:40,  1.31s/it]
 69%|██████▉   | 4459/6417 [1:39:16<42:36,  1.31s/it]
 70%|██████▉   | 4460/6417 [1:39:18<42:41,  1.31s/it]
 70%|██████▉   | 4461/6417 [1:39:19<42:37,  1.31s/it]
 70%|██████▉   | 4462/6417 [1:39:20<42:33,  1.31s/it]
 70%|██████▉   | 4463/6417 [1:39:21<42:39,  1.31s/it]
 70%|██████▉   | 4464/6417 [1:39:23<42:44,  1.31s/it]
 70%|██████▉   | 4465/6417 [1:39:24<42:34,  1.31s/it]
 70%|██████▉   | 4466/6417 [1:39:25<42:25,  1.30s/it]
 70%|██████▉   | 4467/6417 [1:39:27<42:30,  1.31s/it]
 70%|██████▉   | 4468/6417 [1:39:28<42:35,  1.31s/it]
 70%|██████▉   | 4469/6417 [1:39:29<42:17,  1.30s/it]
 70%|██████▉   | 4470/6417 [1:39:31<42:01,  1.30s/it]
 70%|██████▉   | 4471/6417 [1:39:32<42:15,  1.30s/it]
 70%|██████▉   | 4472/6417 [1:39:33<42:20,  1.31s/it]
 70%|██████▉   | 4473/6417 [1:39:34<42:06,  1.30s/it]
 70%|██████▉   | 4474/6417 [1:39:36<41:55,  1.29s/it]
 70%|██████▉   | 4475/6417 [1:39:37<42:07,  1.30s/it]
 70%|██████▉   | 4476/6417 [1:39:38<42:05,  1.30s/it]
 70%|██████▉   | 4477/6417 [1:39:40<42:04,  1.30s/it]
