Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 2092 existing answers
Reading answers:   0%|          | 0/2092 [00:00<?, ?it/s]
Answering:  70%|██████▉   | 4350/6236 [18:54:10<28:37,  1.10it/s]
Answering:  70%|██████▉   | 4351/6236 [18:54:10<24:11,  1.30it/s]
Answering:  70%|██████▉   | 4352/6236 [18:54:11<24:28,  1.28it/s]
Answering:  70%|██████▉   | 4353/6236 [18:54:12<22:09,  1.42it/s]
Answering:  70%|██████▉   | 4354/6236 [18:54:22<1:51:42,  3.56s/it]
Answering:  70%|██████▉   | 4355/6236 [18:54:25<1:46:04,  3.38s/it]
Answering:  70%|██████▉   | 4356/6236 [18:54:27<1:30:49,  2.90s/it]
Answering:  70%|██████▉   | 4357/6236 [18:54:27<1:08:38,  2.19s/it]
Answering:  70%|██████▉   | 4358/6236 [18:54:28<53:57,  1.72s/it]  
Answering:  70%|██████▉   | 4359/6236 [18:54:29<43:53,  1.40s/it]
Answering:  70%|██████▉   | 4360/6236 [18:54:29<36:26,  1.17s/it]
Answering:  70%|██████▉   | 4361/6236 [18:54:30<31:27,  1.01s/it]
Answering:  70%|██████▉   | 4362/6236 [18:54:30<26:08,  1.19it/s]
Answering:  70%|██████▉   | 4363/6236 [18:54:31<22:25,  1.39it/s]
Answering:  70%|██████▉   | 4364/6236 [18:54:35<55:41,  1.79s/it]
Answering:  70%|██████▉   | 4365/6236 [18:54:39<1:14:17,  2.38s/it]
Answering:  70%|███████   | 4366/6236 [18:54:40<1:02:50,  2.02s/it]
Answering:  70%|███████   | 4367/6236 [18:54:53<2:45:07,  5.30s/it]
Answering:  70%|███████   | 4368/6236 [18:54:59<2:55:28,  5.64s/it]
Answering:  70%|███████   | 4369/6236 [18:55:04<2:44:54,  5.30s/it]
Answering:  70%|███████   | 4370/6236 [18:55:05<2:01:52,  3.92s/it]
Answering:  70%|███████   | 4371/6236 [18:55:07<1:50:00,  3.54s/it]
Answering:  70%|███████   | 4372/6236 [18:55:08<1:20:56,  2.61s/it]
Answering:  70%|███████   | 4373/6236 [18:55:08<1:01:41,  1.99s/it]
Answering:  70%|███████   | 4374/6236 [18:55:09<54:35,  1.76s/it]  
Answering:  70%|███████   | 4375/6236 [18:55:10<43:13,  1.39s/it]
Answering:  70%|███████   | 4376/6236 [18:55:10<34:12,  1.10s/it]
Answering:  70%|███████   | 4377/6236 [18:55:11<28:29,  1.09it/s]
Answering:  70%|███████   | 4378/6236 [18:55:11<25:55,  1.19it/s]
Answering:  70%|███████   | 4379/6236 [18:55:12<24:05,  1.29it/s]
Answering:  70%|███████   | 4380/6236 [18:55:15<43:17,  1.40s/it]
Answering:  70%|███████   | 4381/6236 [18:55:15<34:37,  1.12s/it]
Answering:  70%|███████   | 4382/6236 [18:55:16<29:05,  1.06it/s]
Answering:  70%|███████   | 4383/6236 [18:55:18<40:25,  1.31s/it]
Answering:  70%|███████   | 4384/6236 [18:55:19<32:24,  1.05s/it]
Answering:  70%|███████   | 4385/6236 [18:55:19<27:19,  1.13it/s]
Answering:  70%|███████   | 4386/6236 [18:55:19<22:22,  1.38it/s]
Answering:  70%|███████   | 4387/6236 [18:55:20<19:36,  1.57it/s]
Answering:  70%|███████   | 4388/6236 [18:55:20<17:59,  1.71it/s]
Answering:  70%|███████   | 4389/6236 [18:55:23<33:37,  1.09s/it]
Answering:  70%|███████   | 4390/6236 [18:55:23<27:28,  1.12it/s]
Answering:  70%|███████   | 4391/6236 [18:55:25<33:37,  1.09s/it]
Answering:  70%|███████   | 4392/6236 [18:55:25<28:27,  1.08it/s]
Answering:  70%|███████   | 4393/6236 [18:55:26<25:52,  1.19it/s]
Answering:  70%|███████   | 4394/6236 [18:55:26<24:18,  1.26it/s]
Answering:  70%|███████   | 4395/6236 [18:55:27<23:10,  1.32it/s]
Answering:  70%|███████   | 4396/6236 [18:55:27<19:35,  1.57it/s]
Answering:  71%|███████   | 4397/6236 [18:55:32<54:48,  1.79s/it]
Answering:  71%|███████   | 4398/6236 [18:55:33<49:30,  1.62s/it]
Answering:  71%|███████   | 4399/6236 [18:55:34<38:30,  1.26s/it]
Answering:  71%|███████   | 4400/6236 [18:55:34<31:00,  1.01s/it]
Answering:  71%|███████   | 4401/6236 [18:55:36<42:03,  1.38s/it]
Answering:  71%|███████   | 4402/6236 [18:55:37<36:39,  1.20s/it]
Answering:  71%|███████   | 4403/6236 [18:55:38<30:14,  1.01it/s]
Answering:  71%|███████   | 4404/6236 [18:55:38<24:27,  1.25it/s]
Answering:  71%|███████   | 4405/6236 [18:55:38<20:25,  1.49it/s]
Answering:  71%|███████   | 4406/6236 [18:55:41<36:19,  1.19s/it]
Answering:  71%|███████   | 4407/6236 [18:55:45<1:06:01,  2.17s/it]
Answering:  71%|███████   | 4408/6236 [18:55:46<51:37,  1.69s/it]  
Answering:  71%|███████   | 4409/6236 [18:55:46<41:30,  1.36s/it]
Answering:  71%|███████   | 4410/6236 [18:55:47<35:34,  1.17s/it]
Answering:  71%|███████   | 4411/6236 [18:55:48<30:28,  1.00s/it]
Answering:  71%|███████   | 4412/6236 [18:55:49<37:57,  1.25s/it]
Answering:  71%|███████   | 4413/6236 [18:55:50<32:22,  1.07s/it]
Answering:  71%|███████   | 4414/6236 [18:55:51<32:40,  1.08s/it]
Answering:  71%|███████   | 4415/6236 [18:55:53<41:09,  1.36s/it]
Answering:  71%|███████   | 4416/6236 [18:55:54<33:25,  1.10s/it]
Answering:  71%|███████   | 4417/6236 [18:55:55<39:08,  1.29s/it]
Answering:  71%|███████   | 4418/6236 [18:55:57<41:36,  1.37s/it]
Answering:  71%|███████   | 4419/6236 [18:55:59<48:58,  1.62s/it]
Answering:  71%|███████   | 4420/6236 [18:56:00<41:26,  1.37s/it]
Answering:  71%|███████   | 4421/6236 [18:56:01<35:18,  1.17s/it]
Answering:  71%|███████   | 4422/6236 [18:56:01<30:03,  1.01it/s]
Answering:  71%|███████   | 4423/6236 [18:56:02<28:08,  1.07it/s]
Answering:  71%|███████   | 4424/6236 [18:56:03<29:05,  1.04it/s]
Answering:  71%|███████   | 4425/6236 [18:56:05<34:24,  1.14s/it]
Answering:  71%|███████   | 4426/6236 [18:56:05<28:17,  1.07it/s]
Answering:  71%|███████   | 4427/6236 [18:56:10<1:05:01,  2.16s/it]
Answering:  71%|███████   | 4428/6236 [18:56:13<1:08:31,  2.27s/it]
Answering:  71%|███████   | 4429/6236 [18:56:13<55:05,  1.83s/it]  
Answering:  71%|███████   | 4430/6236 [18:56:22<1:52:02,  3.72s/it]
Answering:  71%|███████   | 4431/6236 [18:56:23<1:27:53,  2.92s/it]
Answering:  71%|███████   | 4432/6236 [18:56:27<1:42:05,  3.40s/it]
Answering:  71%|███████   | 4433/6236 [18:56:28<1:20:45,  2.69s/it]
Answering:  71%|███████   | 4434/6236 [18:56:29<1:01:58,  2.06s/it]
Answering:  71%|███████   | 4435/6236 [18:56:31<1:01:08,  2.04s/it]
Answering:  71%|███████   | 4436/6236 [18:56:31<48:46,  1.63s/it]  
Answering:  71%|███████   | 4437/6236 [18:56:35<1:04:08,  2.14s/it]
Answering:  71%|███████   | 4438/6236 [18:56:35<49:49,  1.66s/it]  
Answering:  71%|███████   | 4439/6236 [18:56:36<40:04,  1.34s/it]
Answering:  71%|███████   | 4440/6236 [18:56:36<33:22,  1.12s/it]
Answering:  71%|███████   | 4441/6236 [18:56:37<28:50,  1.04it/s]
Answering:  71%|███████   | 4442/6236 [18:56:38<26:26,  1.13it/s]
Answering:  71%|███████   | 4443/6236 [18:56:41<48:20,  1.62s/it]
Answering:  71%|███████▏  | 4444/6236 [18:56:42<45:52,  1.54s/it]
Answering:  71%|███████▏  | 4445/6236 [18:56:43<37:50,  1.27s/it]
Answering:  71%|███████▏  | 4446/6236 [18:56:44<34:19,  1.15s/it]
Answering:  71%|███████▏  | 4447/6236 [18:56:48<1:01:45,  2.07s/it]
Answering:  71%|███████▏  | 4448/6236 [18:56:49<50:20,  1.69s/it]  
Answering:  71%|███████▏  | 4449/6236 [18:56:50<43:20,  1.46s/it]
Answering:  71%|███████▏  | 4450/6236 [18:56:50<35:30,  1.19s/it]
Answering:  71%|███████▏  | 4451/6236 [18:56:51<33:10,  1.11s/it]
Answering:  71%|███████▏  | 4452/6236 [18:56:56<1:03:55,  2.15s/it]
Answering:  71%|███████▏  | 4453/6236 [18:56:57<50:56,  1.71s/it]  
Answering:  71%|███████▏  | 4454/6236 [18:56:57<41:03,  1.38s/it]
Answering:  71%|███████▏  | 4455/6236 [18:57:01<1:03:46,  2.15s/it]
Answering:  71%|███████▏  | 4456/6236 [18:57:02<55:07,  1.86s/it]  
Answering:  71%|███████▏  | 4457/6236 [18:57:05<1:00:04,  2.03s/it]
Answering:  71%|███████▏  | 4458/6236 [18:57:05<47:21,  1.60s/it]  
Answering:  72%|███████▏  | 4459/6236 [18:57:10<1:14:59,  2.53s/it]
Answering:  72%|███████▏  | 4460/6236 [18:57:11<59:37,  2.01s/it]  
Answering:  72%|███████▏  | 4461/6236 [18:57:12<47:56,  1.62s/it]
Answering:  72%|███████▏  | 4462/6236 [18:57:12<38:57,  1.32s/it]
Answering:  72%|███████▏  | 4463/6236 [18:57:15<52:35,  1.78s/it]
Answering:  72%|███████▏  | 4464/6236 [18:57:16<45:25,  1.54s/it]
Answering:  72%|███████▏  | 4465/6236 [18:57:20<1:08:24,  2.32s/it]
Answering:  72%|███████▏  | 4466/6236 [18:57:21<55:54,  1.90s/it]  
Answering:  72%|███████▏  | 4467/6236 [18:57:26<1:18:30,  2.66s/it]
Answering:  72%|███████▏  | 4468/6236 [18:57:27<1:04:15,  2.18s/it]
Answering:  72%|███████▏  | 4469/6236 [18:57:27<50:19,  1.71s/it]  
Answering:  72%|███████▏  | 4470/6236 [18:57:28<41:47,  1.42s/it]
Answering:  72%|███████▏  | 4471/6236 [18:57:30<44:33,  1.51s/it]
Answering:  72%|███████▏  | 4472/6236 [18:57:33<1:00:23,  2.05s/it]
Answering:  72%|███████▏  | 4473/6236 [18:57:34<48:01,  1.63s/it]  
Answering:  72%|███████▏  | 4474/6236 [18:57:34<39:15,  1.34s/it]
Answering:  72%|███████▏  | 4475/6236 [18:57:36<38:20,  1.31s/it]
Answering:  72%|███████▏  | 4476/6236 [18:57:44<1:44:53,  3.58s/it]
Answering:  72%|███████▏  | 4477/6236 [18:57:45<1:19:30,  2.71s/it]
Answering:  72%|███████▏  | 4478/6236 [18:57:46<1:01:25,  2.10s/it]
Answering:  72%|███████▏  | 4479/6236 [18:57:46<48:09,  1.64s/it]  
Answering:  72%|███████▏  | 4480/6236 [18:57:47<40:16,  1.38s/it]
Answering:  72%|███████▏  | 4481/6236 [18:57:48<34:28,  1.18s/it]
Answering:  72%|███████▏  | 4482/6236 [18:57:49<31:16,  1.07s/it]
Answering:  72%|███████▏  | 4483/6236 [18:57:50<34:28,  1.18s/it]
Answering:  72%|███████▏  | 4484/6236 [18:57:51<31:17,  1.07s/it]
Answering:  72%|███████▏  | 4485/6236 [18:57:53<39:31,  1.35s/it]
Answering:  72%|███████▏  | 4486/6236 [18:57:55<44:11,  1.52s/it]
Answering:  72%|███████▏  | 4487/6236 [18:57:57<45:37,  1.57s/it]
Answering:  72%|███████▏  | 4488/6236 [18:57:57<38:38,  1.33s/it]
Answering:  72%|███████▏  | 4489/6236 [18:57:58<34:26,  1.18s/it]
Answering:  72%|███████▏  | 4490/6236 [18:57:59<30:12,  1.04s/it]
Answering:  72%|███████▏  | 4491/6236 [18:58:00<28:20,  1.03it/s]
Answering:  72%|███████▏  | 4492/6236 [18:58:00<26:09,  1.11it/s]
Answering:  72%|███████▏  | 4493/6236 [18:58:01<24:59,  1.16it/s]
Answering:  72%|███████▏  | 4494/6236 [18:58:03<30:01,  1.03s/it]
Answering:  72%|███████▏  | 4495/6236 [18:58:04<35:00,  1.21s/it]
Answering:  72%|███████▏  | 4496/6236 [18:58:05<30:59,  1.07s/it]
Answering:  72%|███████▏  | 4497/6236 [18:58:06<29:21,  1.01s/it]
Answering:  72%|███████▏  | 4498/6236 [18:58:07<27:24,  1.06it/s]
Answering:  72%|███████▏  | 4499/6236 [18:58:12<1:07:13,  2.32s/it]
Answering:  72%|███████▏  | 4500/6236 [18:58:13<54:13,  1.87s/it]  
Answering:  72%|███████▏  | 4501/6236 [18:58:14<46:56,  1.62s/it]
Answering:  72%|███████▏  | 4502/6236 [18:58:22<1:45:41,  3.66s/it]
Answering:  72%|███████▏  | 4503/6236 [18:58:24<1:24:35,  2.93s/it]
Answering:  72%|███████▏  | 4504/6236 [18:58:24<1:06:27,  2.30s/it]
Answering:  72%|███████▏  | 4505/6236 [18:58:29<1:26:13,  2.99s/it]
Answering:  72%|███████▏  | 4506/6236 [18:58:53<4:28:28,  9.31s/it]
Answering:  72%|███████▏  | 4507/6236 [18:58:55<3:21:40,  7.00s/it]
Answering:  72%|███████▏  | 4508/6236 [18:58:55<2:26:36,  5.09s/it]
Answering:  72%|███████▏  | 4509/6236 [18:58:57<1:54:38,  3.98s/it]
Answering:  72%|███████▏  | 4510/6236 [18:58:58<1:27:43,  3.05s/it]
Answering:  72%|███████▏  | 4511/6236 [18:58:58<1:05:49,  2.29s/it]
Answering:  72%|███████▏  | 4512/6236 [18:58:59<51:41,  1.80s/it]  
Answering:  72%|███████▏  | 4513/6236 [18:59:01<53:22,  1.86s/it]
Answering:  72%|███████▏  | 4514/6236 [18:59:02<43:40,  1.52s/it]
Answering:  72%|███████▏  | 4515/6236 [18:59:04<48:17,  1.68s/it]
Answering:  72%|███████▏  | 4516/6236 [18:59:05<46:20,  1.62s/it]
Answering:  72%|███████▏  | 4517/6236 [18:59:06<39:30,  1.38s/it]
Answering:  72%|███████▏  | 4518/6236 [18:59:07<36:19,  1.27s/it]
Answering:  72%|███████▏  | 4519/6236 [18:59:08<34:08,  1.19s/it]
Answering:  72%|███████▏  | 4520/6236 [18:59:09<29:30,  1.03s/it]
Answering:  72%|███████▏  | 4521/6236 [18:59:12<47:23,  1.66s/it]
Answering:  73%|███████▎  | 4522/6236 [18:59:12<38:36,  1.35s/it]
Answering:  73%|███████▎  | 4523/6236 [18:59:13<31:11,  1.09s/it]
Answering:  73%|███████▎  | 4524/6236 [18:59:16<46:26,  1.63s/it]
Answering:  73%|███████▎  | 4525/6236 [18:59:19<1:00:47,  2.13s/it]
Answering:  73%|███████▎  | 4526/6236 [18:59:27<1:53:39,  3.99s/it]
Answering:  73%|███████▎  | 4527/6236 [18:59:31<1:47:47,  3.78s/it]
Answering:  73%|███████▎  | 4528/6236 [18:59:31<1:20:30,  2.83s/it]
Answering:  73%|███████▎  | 4529/6236 [18:59:32<1:03:16,  2.22s/it]
Answering:  73%|███████▎  | 4530/6236 [18:59:33<48:41,  1.71s/it]  
Answering:  73%|███████▎  | 4531/6236 [18:59:35<58:22,  2.05s/it]
Answering:  73%|███████▎  | 4532/6236 [18:59:59<3:57:27,  8.36s/it]
Answering:  73%|███████▎  | 4533/6236 [19:00:02<3:15:38,  6.89s/it]
Answering:  73%|███████▎  | 4534/6236 [19:00:03<2:21:28,  4.99s/it]
Answering:  73%|███████▎  | 4535/6236 [19:00:03<1:43:39,  3.66s/it]
Answering:  73%|███████▎  | 4536/6236 [19:00:15<2:54:12,  6.15s/it]
Answering:  73%|███████▎  | 4537/6236 [19:00:17<2:18:28,  4.89s/it]
Answering:  73%|███████▎  | 4538/6236 [19:00:24<2:33:51,  5.44s/it]
Answering:  73%|███████▎  | 4539/6236 [19:00:24<1:54:11,  4.04s/it]
Answering:  73%|███████▎  | 4540/6236 [19:00:25<1:26:23,  3.06s/it]
Answering:  73%|███████▎  | 4541/6236 [19:00:26<1:05:22,  2.31s/it]
Answering:  73%|███████▎  | 4542/6236 [19:00:29<1:16:11,  2.70s/it]
Answering:  73%|███████▎  | 4543/6236 [19:00:37<1:59:46,  4.24s/it]
Answering:  73%|███████▎  | 4544/6236 [19:00:38<1:32:20,  3.27s/it]
Answering:  73%|███████▎  | 4545/6236 [19:00:39<1:10:02,  2.49s/it]
Answering:  73%|███████▎  | 4546/6236 [19:00:40<55:02,  1.95s/it]  
Answering:  73%|███████▎  | 4547/6236 [19:00:47<1:42:26,  3.64s/it]
Answering:  73%|███████▎  | 4548/6236 [19:00:56<2:29:25,  5.31s/it]
Answering:  73%|███████▎  | 4549/6236 [19:00:57<1:50:09,  3.92s/it]
Answering:  73%|███████▎  | 4550/6236 [19:01:00<1:41:12,  3.60s/it]
Answering:  73%|███████▎  | 4551/6236 [19:01:01<1:17:32,  2.76s/it]
Answering:  73%|███████▎  | 4552/6236 [19:01:02<1:06:07,  2.36s/it]
Answering:  73%|███████▎  | 4553/6236 [19:01:03<51:46,  1.85s/it]  
Answering:  73%|███████▎  | 4554/6236 [19:01:03<41:10,  1.47s/it]
Answering:  73%|███████▎  | 4555/6236 [19:01:04<34:49,  1.24s/it]
Answering:  73%|███████▎  | 4556/6236 [19:01:07<49:12,  1.76s/it]
Answering:  73%|███████▎  | 4557/6236 [19:01:10<55:05,  1.97s/it]
Answering:  73%|███████▎  | 4558/6236 [19:01:11<48:08,  1.72s/it]
Answering:  73%|███████▎  | 4559/6236 [19:01:11<38:30,  1.38s/it]
Answering:  73%|███████▎  | 4560/6236 [19:01:12<33:01,  1.18s/it]
Answering:  73%|███████▎  | 4561/6236 [19:01:13<28:02,  1.00s/it]
Answering:  73%|███████▎  | 4562/6236 [19:01:15<38:47,  1.39s/it]
Answering:  73%|███████▎  | 4563/6236 [19:01:16<32:28,  1.16s/it]
Answering:  73%|███████▎  | 4564/6236 [19:01:17<36:53,  1.32s/it]
Answering:  73%|███████▎  | 4565/6236 [19:01:18<31:20,  1.13s/it]
Answering:  73%|███████▎  | 4566/6236 [19:01:19<29:23,  1.06s/it]
Answering:  73%|███████▎  | 4567/6236 [19:01:20<31:45,  1.14s/it]
Answering:  73%|███████▎  | 4568/6236 [19:01:21<29:07,  1.05s/it]
Answering:  73%|███████▎  | 4569/6236 [19:01:23<37:39,  1.36s/it]
Answering:  73%|███████▎  | 4570/6236 [19:01:24<36:35,  1.32s/it]
Answering:  73%|███████▎  | 4571/6236 [19:01:26<36:15,  1.31s/it]
Answering:  73%|███████▎  | 4572/6236 [19:01:26<30:50,  1.11s/it]
